iter	Passed	Remaining
534	149	130
535	149	129
536	150	129
537	150	129
538	150	128
539	150	128
540	151	128
541	151	127
542	151	127
543	151	127
544	152	127
545	152	126
546	152	126
547	152	126
548	153	125
549	153	125
550	153	125
551	154	125
552	154	124
553	154	124
554	154	124
555	155	123
556	155	123
557	155	123
558	156	123
559	156	122
560	156	122
561	156	122
562	157	122
563	157	121
564	157	121
565	158	121
566	158	120
567	158	120
568	158	120
569	159	120
570	159	119
571	159	119
572	159	119
573	160	118
574	160	118
575	160	118
576	161	118
577	161	117
578	161	117
579	161	117
580	162	116
581	162	116
582	162	116
583	162	116
584	163	115
585	163	115
586	163	115
587	164	114
588	164	114
589	164	114
590	164	114
591	165	113
592	165	113
593	165	113
594	165	112
595	166	112
596	166	112
597	166	112
598	167	111
599	167	111
600	167	111
601	168	111
602	168	110
603	168	110
604	168	110
605	169	109
606	169	109
607	169	109
608	169	109
609	170	108
610	170	108
611	170	108
612	171	108
613	171	107
614	171	107
615	171	107
616	172	106
617	172	106
618	172	106
619	172	106
620	173	105
621	173	105
622	173	105
623	174	104
624	174	104
625	174	104
626	174	103
627	175	103
628	175	103
629	175	103
630	175	102
631	176	102
632	176	102
633	176	102
634	177	101
635	177	101
636	177	101
637	177	100
638	178	100
639	178	100
640	178	100
641	178	99
642	179	99
643	179	99
644	179	98
645	179	98
646	180	98
647	180	98
648	180	97
649	181	97
650	181	97
651	181	96
652	182	96
653	182	96
654	182	96
655	182	95
656	183	95
657	183	95
658	183	94
659	183	94
660	184	94
661	184	94
662	184	93
663	184	93
664	185	93
665	185	93
666	185	92
667	185	92
668	186	92
669	186	91
670	186	91
671	187	91
672	187	91
673	187	90
674	187	90
675	188	90
676	188	89
677	188	89
678	189	89
679	189	89
680	189	88
681	189	88
682	190	88
683	190	88
684	190	87
685	191	87
686	191	87
687	191	86
688	191	86
689	192	86
690	192	86
691	192	85
692	193	85
693	193	85
694	193	85
695	193	84
696	194	84
697	194	84
698	194	83
699	194	83
700	195	83
701	195	82
702	195	82
703	196	82
704	196	82
705	196	81
706	196	81
707	196	81
708	197	80
709	197	80
710	197	80
711	198	80
712	198	79
713	198	79
714	198	79
715	199	78
716	199	78
717	199	78
718	200	78
719	200	77
720	200	77
721	200	77
722	201	77
723	201	76
724	201	76
725	201	76
726	202	75
727	202	75
728	202	75
729	203	75
730	203	74
731	203	74
732	204	74
733	204	74
734	204	73
735	204	73
736	205	73
737	205	72
738	205	72
739	205	72
740	206	72
741	206	71
742	206	71
743	206	71
744	207	70
745	207	70
746	207	70
747	207	70
748	208	69
749	208	69
750	208	69
751	208	68
752	209	68
753	209	68
754	209	68
755	210	67
756	210	67
757	210	67
758	210	66
759	211	66
760	211	66
761	211	66
762	212	65
763	212	65
764	212	65
765	212	65
766	213	64
767	213	64
768	213	64
769	213	63
770	214	63
771	214	63
772	214	63
773	215	62
774	215	62
775	215	62
776	215	61
777	216	61
778	216	61
779	216	61
780	216	60
781	217	60
782	217	60
783	217	59
784	217	59
785	218	59
786	218	59
787	218	58
788	219	58
789	219	58
790	219	58
791	219	57
792	220	57
793	220	57
794	220	56
795	220	56
796	221	56
797	221	56
798	221	55
799	222	55
800	222	55
801	222	54
802	222	54
803	223	54
804	223	54
805	223	53
806	223	53
807	224	53
808	224	53
809	224	52
810	225	52
811	225	52
812	225	51
813	225	51
814	226	51
815	226	51
816	226	50
817	226	50
818	227	50
819	227	49
820	227	49
821	227	49
822	228	49
823	228	48
824	228	48
825	229	48
826	229	47
827	229	47
828	229	47
829	230	47
830	230	46
831	230	46
832	230	46
833	231	46
834	231	45
835	231	45
836	232	45
837	232	44
838	232	44
839	232	44
840	233	44
841	233	43
842	233	43
843	233	43
844	234	42
845	234	42
846	234	42
847	234	42
848	235	41
849	235	41
850	235	41
851	235	40
852	236	40
853	236	40
854	236	40
855	237	39
856	237	39
857	237	39
858	237	39
859	238	38
860	238	38
861	238	38
862	239	37
863	239	37
864	239	37
865	239	37
866	240	36
867	240	36
868	240	36
869	240	35
870	241	35
871	241	35
872	241	35
873	242	34
874	242	34
875	242	34
876	242	34
877	243	33
878	243	33
879	243	33
880	243	32
881	244	32
882	244	32
883	244	32
884	244	31
885	245	31
886	245	31
887	245	30
888	245	30
889	246	30
890	246	30
891	246	29
892	247	29
893	247	29
894	247	29
895	247	28
896	248	28
897	248	28
898	248	27
899	248	27
900	249	27
901	249	27
902	249	26
903	250	26
904	250	26
905	250	25
906	250	25
907	251	25
908	251	25
909	251	24
910	252	24
911	252	24
912	252	24
913	252	23
914	253	23
915	253	23
916	253	22
917	254	22
918	254	22
919	254	22
920	255	21
921	255	21
922	255	21
923	255	21
924	256	20
925	256	20
926	256	20
927	256	19
928	257	19
929	257	19
930	257	19
931	258	18
932	258	18
933	258	18
934	258	17
935	259	17
936	259	17
937	259	17
938	259	16
939	260	16
940	260	16
941	260	16
942	261	15
943	261	15
944	261	15
945	261	14
946	262	14
947	262	14
948	262	14
949	262	13
950	263	13
951	263	13
952	263	13
953	264	12
954	264	12
955	264	12
956	265	11
957	265	11
958	265	11
959	266	11
960	266	10
961	266	10
962	267	10
963	267	9
964	268	9
965	268	9
966	268	9
967	269	8
968	269	8
969	270	8
970	270	8
971	270	7
972	271	7
973	271	7
974	271	6
975	272	6
976	272	6
977	272	6
978	273	5
979	273	5
980	273	5
981	273	5
982	274	4
983	274	4
984	274	4
985	275	3
986	275	3
987	275	3
988	276	3
989	276	2
990	276	2
991	276	2
992	277	1
993	277	1
994	277	1
995	278	1
996	278	0
997	278	0
998	279	0
999	279	0
