iter	Passed	Remaining
252	222	657
253	223	655
254	223	653
255	224	651
256	224	648
257	224	646
258	225	644
259	225	641
260	225	639
261	226	637
262	226	634
263	226	632
264	227	630
265	227	628
266	228	626
267	228	624
268	228	621
269	229	619
270	229	617
271	229	614
272	229	612
273	230	610
274	230	607
275	230	605
276	231	603
277	231	601
278	231	599
279	232	597
280	232	595
281	233	593
282	233	591
283	233	588
284	233	586
285	234	584
286	234	582
287	234	580
288	234	577
289	235	576
290	235	573
291	235	571
292	236	569
293	236	568
294	237	566
295	237	564
296	237	563
297	238	561
298	238	560
299	239	557
300	239	556
301	239	554
302	240	552
303	240	550
304	240	548
305	240	546
306	241	544
307	241	542
308	241	540
309	242	539
310	242	537
311	242	535
312	243	533
313	243	531
314	243	530
315	244	528
316	244	526
317	244	524
318	244	522
319	245	521
320	245	519
321	245	517
322	245	515
323	246	513
324	246	512
325	246	510
326	247	508
327	247	506
328	247	504
329	247	503
330	248	501
331	248	499
332	248	497
333	248	496
334	249	494
335	249	493
336	250	491
337	250	490
338	250	488
339	250	486
340	251	485
341	251	484
342	251	482
343	252	481
344	252	479
345	252	478
346	253	476
347	253	475
348	253	473
349	254	472
350	254	470
351	254	469
352	255	467
353	255	465
354	255	464
355	255	463
356	256	461
357	256	460
358	256	458
359	257	456
360	257	455
361	257	453
362	257	452
363	258	451
364	258	449
365	258	448
366	259	447
367	259	445
368	259	444
369	260	443
370	260	441
371	260	440
372	260	438
373	261	437
374	261	435
375	261	434
376	262	433
377	262	431
378	262	430
379	263	429
380	263	427
381	263	426
382	263	425
383	264	423
384	264	422
385	264	421
386	265	420
387	265	418
388	265	417
389	266	416
390	266	414
391	266	413
392	267	412
393	267	411
394	267	410
395	268	409
396	268	407
397	268	406
398	269	405
399	269	404
400	269	402
401	270	401
402	270	400
403	270	399
404	270	398
405	271	396
406	271	395
407	271	394
408	272	393
409	272	391
410	272	390
411	272	389
412	273	388
413	273	387
414	273	385
415	274	384
416	274	383
417	274	382
418	275	381
419	275	380
420	275	379
421	275	377
422	276	376
423	276	375
424	276	374
425	277	373
426	277	372
427	277	371
428	278	370
429	278	369
430	278	367
431	278	366
432	279	365
433	279	364
434	279	363
435	280	362
436	280	361
437	280	360
438	281	359
439	281	358
440	281	357
441	282	356
442	282	355
443	282	354
444	283	353
445	283	352
446	283	351
447	284	350
448	284	349
449	284	348
450	285	346
451	285	345
452	285	345
453	286	343
454	286	342
455	286	341
456	287	341
457	287	339
458	287	338
459	287	337
460	288	336
461	288	335
462	288	334
463	289	333
464	289	332
465	289	331
466	290	331
467	290	330
468	290	329
469	290	328
470	291	327
471	291	326
472	291	325
473	292	324
474	292	323
475	292	322
476	293	321
477	293	320
478	293	319
479	294	318
480	294	317
481	294	316
482	294	315
483	295	314
484	295	313
485	295	312
486	296	311
487	296	310
488	296	310
489	297	309
490	297	308
491	297	307
492	298	306
493	298	305
494	298	304
495	299	303
496	299	303
497	299	302
498	299	301
499	300	300
500	300	299
501	300	298
502	301	297
503	301	296
504	301	295
505	301	294
506	302	293
507	302	292
508	302	292
509	303	291
510	303	290
511	303	289
512	303	288
513	304	287
514	304	286
515	304	285
516	304	284
517	305	284
518	305	283
519	305	282
520	306	281
521	306	280
522	306	279
523	307	278
524	307	278
525	307	277
526	308	276
527	308	275
528	308	274
529	308	273
530	309	273
531	309	272
532	309	271
533	310	270
534	310	269
535	310	268
536	310	268
537	311	267
538	311	266
539	312	265
540	312	265
541	313	264
542	313	263
543	314	263
544	314	262
545	314	261
546	314	260
547	315	260
548	315	259
549	315	258
550	316	257
551	316	257
552	316	256
553	317	255
554	317	254
555	317	253
556	318	252
557	318	252
558	318	251
559	318	250
560	319	249
561	319	248
562	319	248
563	320	247
564	320	246
565	320	245
566	320	245
567	321	244
568	321	243
569	322	243
570	322	242
571	322	241
572	323	240
573	323	239
574	323	239
575	323	238
576	324	237
577	324	236
578	324	236
579	324	235
580	325	234
581	325	233
582	325	233
583	326	232
584	326	231
585	326	230
586	327	230
587	327	229
588	328	228
589	328	228
590	329	227
591	329	227
592	330	226
593	330	225
594	330	225
595	331	224
596	331	223
597	331	223
598	332	222
599	332	221
600	332	220
601	333	220
602	333	219
603	333	218
604	333	218
605	334	217
606	334	216
607	334	215
608	335	215
609	335	214
610	335	213
611	336	213
612	336	212
613	336	211
614	337	211
615	337	210
616	337	209
617	338	209
618	338	208
619	338	207
620	339	206
621	339	206
622	339	205
623	339	204
624	340	204
625	340	203
626	341	202
627	341	202
628	341	201
629	341	200
630	342	200
631	342	199
632	343	198
633	343	198
634	344	197
635	344	197
636	344	196
637	345	195
638	345	195
639	345	194
640	346	193
641	346	193
642	346	192
643	347	191
644	347	191
645	347	190
646	348	190
647	348	189
648	349	188
649	349	188
650	349	187
651	349	186
652	350	186
653	350	185
654	350	184
655	351	184
656	351	183
657	351	182
658	352	182
659	352	181
660	352	180
661	352	180
662	353	179
663	353	178
664	354	178
665	354	177
666	354	177
667	355	176
668	355	175
669	355	175
670	356	174
671	356	174
672	356	173
673	357	172
674	357	172
675	358	171
676	358	171
677	359	170
678	359	170
679	360	169
680	360	168
681	360	168
682	361	167
683	361	167
684	361	166
685	362	165
686	362	165
687	363	164
688	363	164
689	364	163
690	364	162
691	364	162
692	365	161
693	365	161
694	365	160
695	366	159
696	366	159
697	366	158
698	367	158
699	367	157
700	368	156
701	368	156
702	368	155
703	369	155
704	369	154
705	369	153
706	369	153
707	370	152
708	370	152
709	370	151
710	371	150
711	371	150
712	372	149
713	372	149
714	372	148
715	373	148
716	373	147
717	374	146
718	374	146
719	374	145
720	375	145
721	375	144
722	375	143
723	376	143
724	376	142
725	376	142
726	377	141
727	377	141
728	377	140
729	378	139
730	378	139
731	378	138
732	379	138
733	379	137
734	379	136
735	380	136
736	380	135
737	380	135
738	380	134
739	381	134
740	381	133
741	381	132
742	382	132
743	382	131
744	382	131
745	383	130
746	383	129
747	383	129
748	383	128
749	384	128
750	384	127
751	384	126
752	385	126
753	385	125
754	385	125
755	386	124
756	386	124
757	386	123
758	387	122
759	387	122
760	387	121
761	387	121
762	388	120
763	388	120
764	389	119
765	389	118
766	389	118
767	390	117
768	390	117
769	390	116
770	391	116
771	391	115
772	391	115
773	392	114
774	392	113
775	392	113
776	392	112
777	393	112
778	393	111
779	393	111
780	394	110
781	394	109
782	394	109
783	395	108
784	395	108
785	395	107
786	395	107
787	396	106
788	396	106
789	396	105
790	397	104
791	397	104
792	397	103
793	398	103
794	398	102
795	398	102
796	399	101
797	399	101
798	400	100
799	400	100
800	400	99
801	401	99
802	401	98
803	401	97
804	401	97
805	402	96
806	402	96
807	402	95
808	403	95
809	403	94
810	403	94
811	404	93
812	404	93
813	405	92
814	405	92
815	406	91
816	406	91
817	406	90
818	407	89
819	407	89
820	407	88
821	407	88
822	408	87
823	408	87
824	409	86
825	409	86
826	409	85
827	410	85
828	410	84
829	410	84
830	411	83
831	411	83
832	411	82
833	411	82
834	412	81
835	412	80
836	412	80
837	413	79
838	413	79
839	413	78
840	414	78
841	414	77
842	414	77
843	415	76
844	415	76
845	415	75
846	416	75
847	416	74
848	416	74
849	416	73
850	417	73
851	417	72
852	417	72
853	418	71
854	418	70
855	419	70
856	419	69
857	419	69
858	420	69
859	421	68
860	422	68
861	422	67
862	422	67
863	423	66
864	423	66
865	424	65
866	424	65
867	425	64
868	425	64
869	426	63
870	426	63
871	427	62
872	427	62
873	428	61
874	429	61
875	429	60
876	429	60
877	430	59
878	430	59
879	431	58
880	431	58
881	431	57
882	432	57
883	432	56
884	433	56
885	433	55
886	434	55
887	434	54
888	435	54
889	435	53
890	436	53
891	436	52
892	436	52
893	437	51
894	437	51
895	438	50
896	438	50
897	438	49
898	439	49
899	439	48
900	439	48
901	440	47
902	440	47
903	440	46
904	441	46
905	441	45
906	441	45
907	442	44
908	442	44
909	442	43
910	443	43
911	443	42
912	443	42
913	444	41
914	444	41
915	444	40
916	445	40
917	445	39
918	445	39
919	446	38
920	446	38
921	446	37
922	447	37
923	447	36
924	447	36
925	448	35
926	448	35
927	448	34
928	449	34
929	449	33
930	450	33
931	450	32
932	451	32
933	451	31
934	451	31
935	452	30
936	452	30
937	453	29
938	453	29
939	453	28
940	454	28
941	454	27
942	455	27
943	455	27
944	455	26
945	456	26
946	456	25
947	457	25
948	458	24
949	458	24
950	459	23
951	459	23
952	459	22
953	459	22
954	460	21
955	460	21
956	460	20
957	461	20
958	461	19
959	461	19
960	461	18
961	462	18
962	462	17
963	463	17
964	463	16
965	463	16
966	464	15
967	464	15
968	464	14
969	465	14
970	465	13
971	465	13
972	465	12
973	466	12
974	466	11
975	466	11
976	467	10
977	467	10
978	467	10
979	468	9
980	468	9
981	468	8
982	468	8
983	469	7
984	469	7
985	469	6
986	470	6
987	470	5
988	470	5
989	470	4
990	471	4
991	471	3
992	471	3
993	472	2
994	472	2
995	472	1
996	473	1
997	473	0
998	473	0
999	474	0
